teacher_id,day,period,unfavorable
T044,1,2,0
T044,1,3,1
T044,1,4,0
T044,1,5,0
T044,1,6,0
T044,1,7,0
T044,1,8,0
T044,1,9,0
T044,2,0,0
T044,2,1,0
T044,2,2,0
T044,2,3,0
T044,2,4,0
T044,2,5,0
T044,2,6,0
T044,2,7,0
T044,2,8,0
T044,2,9,0
T044,3,0,0
T044,3,1,0
T044,3,2,0
T044,3,3,0
T044,3,4,0
T044,3,5,0
T044,3,6,0
T044,3,7,0
T044,3,8,0
T044,3,9,0
T044,4,0,0
T044,4,1,0
T044,4,2,0
T044,4,3,0
T044,4,4,0
T044,4,5,0
T044,4,6,0
T044,4,7,0
T044,4,8,0
T044,4,9,0
T044,5,0,0
T044,5,1,0
T044,5,2,0
T044,5,3,0
T044,5,4,0
T044,5,5,0
T044,5,6,0
T044,5,7,0
T044,5,8,1
T044,5,9,0
T045,1,0,0
T045,1,1,0
T045,1,2,0
T045,1,3,0
T045,1,4,0
T045,1,5,0
T045,1,6,0
T045,1,7,1
T045,1,8,0
T045,1,9,0
T045,2,0,0
T045,2,1,0
T045,2,2,0
T045,2,3,0
T045,2,4,0
T045,2,5,0
T045,2,6,0
T045,2,7,0
T045,2,8,0
T045,2,9,0
T045,3,0,0
T045,3,1,0
T045,3,2,0
T045,3,3,0
T045,3,4,0
T045,3,5,0
T045,3,6,0
T045,3,7,0
T045,3,8,0
T045,3,9,0
T045,4,0,0
T045,4,1,0
T045,4,2,0
T045,4,3,0
T045,4,4,1
T045,4,5,0
T045,4,6,0
T045,4,7,0
T045,4,8,0
T045,4,9,0
T045,5,0,0
T045,5,1,1
T045,5,2,0
T045,5,3,0
T045,5,4,0
T045,5,5,0
T045,5,6,0
T045,5,7,0
T045,5,8,0
T045,5,9,0
T046,1,0,0
T046,1,1,0
T046,1,2,0
T046,1,3,0
T046,1,4,0
T046,1,5,0
T046,1,6,0
T046,1,7,0
T046,1,8,1
T046,1,9,0
T046,2,0,0
T046,2,1,0
T046,2,2,0
T046,2,3,0
T046,2,4,0
T046,2,5,0
T046,2,6,0
T046,2,7,0
T046,2,8,0
T046,2,9,0
T046,3,0,0
T046,3,1,0
T046,3,2,0
T046,3,3,0
T046,3,4,0
T046,3,5,0
T046,3,6,0
T046,3,7,0
T046,3,8,0
T046,3,9,0
T046,4,0,0
T046,4,1,0
T046,4,2,1
T046,4,3,1
T046,4,4,0
T046,4,5,0
T046,4,6,0
T046,4,7,0
T046,4,8,0
T046,4,9,0
T046,5,0,1
T046,5,1,0
T046,5,2,1
T046,5,3,0
T046,5,4,0
T046,5,5,0
T046,5,6,0
T046,5,7,0
T046,5,8,0
T046,5,9,0
T047,1,0,0
T047,1,1,0
T047,1,2,0
T047,1,3,0
T047,1,4,0
T047,1,5,0
T047,1,6,0
T047,1,7,0
T047,1,8,0
T047,1,9,0
T047,2,0,0
T047,2,1,0
T047,2,2,0
T047,2,3,0
T047,2,4,0
T047,2,5,0
T047,2,6,0
T047,2,7,0
T047,2,8,0
T047,2,9,0
T047,3,0,0
T047,3,1,0
T047,3,2,0
T047,3,3,0
T047,3,4,0
T047,3,5,1
T047,3,6,0
T047,3,7,0
T047,3,8,0
T047,3,9,0
T047,4,0,0
T047,4,1,0
T047,4,2,0
T047,4,3,0
T047,4,4,0
T047,4,5,0
T047,4,6,0
T047,4,7,0
T047,4,8,0
T047,4,9,0
T047,5,0,0
T047,5,1,0
T047,5,2,0
T047,5,3,0
T047,5,4,0
T047,5,5,0
T047,5,6,0
T047,5,7,0
T047,5,8,0
T047,5,9,0
T048,1,0,0
T048,1,1,0
T048,1,2,0
T048,1,3,0
T048,1,4,0
T048,1,5,0
T048,1,6,0
T048,1,7,0
T048,1,8,0
T048,1,9,0
T048,2,0,0
T048,2,1,0
T048,2,2,0
T048,2,3,0
T048,2,4,0
T048,2,5,0
T048,2,6,0
T048,2,7,0
T048,2,8,0
T048,2,9,0
T048,3,0,1
T048,3,1,1
T048,3,2,0
T048,3,3,0
T048,3,4,0
T048,3,5,0
T048,3,6,0
T048,3,7,0
T048,3,8,0
T048,3,9,0
T048,4,0,0
T048,4,1,0
T048,4,2,0
T048,4,3,0
T048,4,4,0
T048,4,5,0
T048,4,6,0
T048,4,7,0
T048,4,8,0
T048,4,9,0
T048,5,0,0
T048,5,1,0
T048,5,2,0
T048,5,3,0
T048,5,4,0
T048,5,5,0
T048,5,6,0
T048,5,7,0
T048,5,8,0
T048,5,9,1
T049,1,0,0
T049,1,1,0
T049,1,2,0
T049,1,3,0
T049,1,4,0
T049,1,5,0
T049,1,6,0
T049,1,7,1
T049,1,8,0
T049,1,9,0
T049,2,0,0
T049,2,1,0
T049,2,2,0
T049,2,3,1
T049,2,4,1
T049,2,5,0
T049,2,6,0
T049,2,7,0
T049,2,8,0
T049,2,9,1
T049,3,0,0
T049,3,1,0
T049,3,2,0
T049,3,3,0
T049,3,4,0
T049,3,5,0
T049,3,6,0
T049,3,7,0
T049,3,8,0
T049,3,9,0
T049,4,0,0
T049,4,1,0
T049,4,2,1
T049,4,3,0
T049,4,4,0
T049,4,5,0
T049,4,6,0
T049,4,7,1
T049,4,8,0
T049,4,9,1
T049,5,0,0
T049,5,1,0
T049,5,2,0
T049,5,3,0
T049,5,4,0
T049,5,5,0
T049,5,6,0
T049,5,7,1
T049,5,8,0
T049,5,9,0
T050,1,0,0
T050,1,1,0
T050,1,2,0
T050,1,3,0
T050,1,4,0
T050,1,5,0
T050,1,6,0
T050,1,7,0
T050,1,8,0
T050,1,9,0
T050,2,0,0
T050,2,1,0
T050,2,2,0
T050,2,3,0
T050,2,4,0
T050,2,5,0
T050,2,6,0
T050,2,7,0
T050,2,8,0
T050,2,9,0
T050,3,0,1
T050,3,1,1
T050,3,2,0
T050,3,3,0
T050,3,4,0
T050,3,5,0
T050,3,6,0
T050,3,7,1
T050,3,8,0
T050,3,9,0
T050,4,0,0
T050,4,1,0
T050,4,2,0
T050,4,3,1
T050,4,4,0
T050,4,5,0
T050,4,6,0
T050,4,7,0
T050,4,8,0
T050,4,9,0
T050,5,0,0
T050,5,1,0
T050,5,2,0
T050,5,3,0
T050,5,4,0
T050,5,5,1
T050,5,6,0
T050,5,7,0
T050,5,8,0
T050,5,9,1
T051,1,0,0
T051,1,1,0
T051,1,2,0
T051,1,3,0
T051,1,4,0
T051,1,5,0
T051,1,6,0
T051,1,7,0
T051,1,8,0
T051,1,9,0
T051,2,0,0
T051,2,1,1
T051,2,2,0
T051,2,3,0
T051,2,4,0
T051,2,5,0
T051,2,6,0
T051,2,7,0
T051,2,8,0
T051,2,9,0
T051,3,0,0
T051,3,1,0
T051,3,2,0
T051,3,3,0
T051,3,4,0
T051,3,5,0
T051,3,6,0
T051,3,7,0
T051,3,8,0
T051,3,9,0
T051,4,0,0
T051,4,1,0
T051,4,2,0
T051,4,3,0
T051,4,4,0
T051,4,5,0
T051,4,6,0
T051,4,7,0
T051,4,8,0
T051,4,9,0
T051,5,0,0
T051,5,1,0
T051,5,2,0
T051,5,3,0
T051,5,4,0
T051,5,5,0
T051,5,6,0
T051,5,7,0
T051,5,8,0
T051,5,9,1
T052,1,0,0
T052,1,1,0
T052,1,2,0
T052,1,3,0
T052,1,4,0
T052,1,5,0
T052,1,6,0
T052,1,7,0
T052,1,8,0
T052,1,9,0
T052,2,0,0
T052,2,1,0
T052,2,2,0
T052,2,3,0
T052,2,4,0
T052,2,5,0
T052,2,6,0
T052,2,7,0
T052,2,8,1
T052,2,9,0
T052,3,0,0
T052,3,1,0
T052,3,2,0
T052,3,3,0
T052,3,4,0
T052,3,5,0
T052,3,6,0
T052,3,7,0
T052,3,8,0
T052,3,9,0
T052,4,0,0
T052,4,1,0
T052,4,2,0
T052,4,3,0
T052,4,4,0
T052,4,5,0
T052,4,6,0
T052,4,7,0
T052,4,8,0
T052,4,9,0
T052,5,0,0
T052,5,1,0
T052,5,2,0
T052,5,3,0
T052,5,4,0
T052,5,5,0
T052,5,6,0
T052,5,7,0
T052,5,8,0
T052,5,9,0
T053,1,0,0
T053,1,1,0
T053,1,2,0
T053,1,3,0
T053,1,4,0
T053,1,5,0
T053,1,6,0
T053,1,7,0
T053,1,8,0
T053,1,9,0
T053,2,0,0
T053,2,1,0
T053,2,2,0
T053,2,3,1
T053,2,4,0
T053,2,5,0
T053,2,6,0
T053,2,7,0
T053,2,8,0
T053,2,9,0
T053,3,0,0
T053,3,1,0
T053,3,2,0
T053,3,3,0
T053,3,4,0
T053,3,5,0
T053,3,6,0
T053,3,7,0
T053,3,8,0
T053,3,9,0
T053,4,0,0
T053,4,1,0
T053,4,2,1
T053,4,3,0
T053,4,4,0
T053,4,5,0
T053,4,6,0
T053,4,7,0
T053,4,8,0
T053,4,9,0
T053,5,0,0
T053,5,1,0
T053,5,2,0
T053,5,3,0
T053,5,4,0
T053,5,5,0
T053,5,6,0
T053,5,7,1
T053,5,8,0
T053,5,9,0
T054,1,0,0
T054,1,1,0
T054,1,2,0
T054,1,3,0
T054,1,4,0
T054,1,5,0
T054,1,6,0
T054,1,7,0
T054,1,8,0
T054,1,9,0
T054,2,0,0
T054,2,1,0
T054,2,2,0
T054,2,3,0
T054,2,4,0
T054,2,5,0
T054,2,6,0
T054,2,7,0
T054,2,8,0
T054,2,9,0
T054,3,0,0
T054,3,1,0
T054,3,2,0
T054,3,3,0
T054,3,4,0
T054,3,5,0
T054,3,6,0
T054,3,7,0
T054,3,8,0
T054,3,9,0
T054,4,0,1
T054,4,1,0
T054,4,2,0
T054,4,3,1
T054,4,4,0
T054,4,5,0
T054,4,6,0
T054,4,7,0
T054,4,8,0
T054,4,9,0
T054,5,0,0
T054,5,1,0
T054,5,2,0
T054,5,3,0
T054,5,4,0
T054,5,5,0
T054,5,6,0
T054,5,7,0
T054,5,8,0
T054,5,9,0
T055,1,0,0
T055,1,1,0
T055,1,2,0
T055,1,3,0
T055,1,4,0
T055,1,5,0
T055,1,6,0
T055,1,7,0
T055,1,8,0
T055,1,9,0
T055,2,0,0
T055,2,1,0
T055,2,2,0
T055,2,3,0
T055,2,4,0
T055,2,5,0
T055,2,6,0
T055,2,7,0
T055,2,8,0
T055,2,9,0
T055,3,0,0
T055,3,1,0
T055,3,2,0
T055,3,3,0
T055,3,4,0
T055,3,5,0
T055,3,6,0
T055,3,7,0
T055,3,8,0
T055,3,9,0
T055,4,0,0
T055,4,1,0
T055,4,2,0
T055,4,3,0
T055,4,4,0
T055,4,5,0
T055,4,6,0
T055,4,7,0
T055,4,8,0
T055,4,9,0
T055,5,0,0
T055,5,1,0
T055,5,2,1
T055,5,3,0
T055,5,4,0
T055,5,5,0
T055,5,6,0
T055,5,7,0
T055,5,8,0
T055,5,9,0
T056,1,0,0
T056,1,1,1
T056,1,2,0
T056,1,3,0
T056,1,4,0
T056,1,5,1
T056,1,6,0
T056,1,7,0
T056,1,8,0
T056,1,9,0
T056,2,0,0
T056,2,1,0
T056,2,2,0
T056,2,3,0
T056,2,4,0
T056,2,5,0
T056,2,6,0
T056,2,7,0
T056,2,8,0
T056,2,9,0
T056,3,0,0
T056,3,1,0
T056,3,2,0
T056,3,3,0
T056,3,4,1
T056,3,5,0
T056,3,6,0
T056,3,7,0
T056,3,8,0
T056,3,9,0
T056,4,0,0
T056,4,1,0
T056,4,2,0
T056,4,3,0
T056,4,4,0
T056,4,5,0
T056,4,6,0
T056,4,7,0
T056,4,8,0
T056,4,9,0
T056,5,0,0
T056,5,1,0
T056,5,2,1
T056,5,3,0
T056,5,4,0
T056,5,5,0
T056,5,6,0
T056,5,7,0
T056,5,8,0
T056,5,9,0
T057,1,0,0
T057,1,1,0
T057,1,2,0
T057,1,3,0
T057,1,4,1
T057,1,5,0
T057,1,6,0
T057,1,7,0
T057,1,8,0
T057,1,9,0
T057,2,0,0
T057,2,1,0
T057,2,2,0
T057,2,3,0
T057,2,4,1
T057,2,5,0
T057,2,6,0
T057,2,7,0
T057,2,8,0
T057,2,9,0
T057,3,0,0
T057,3,1,0
T057,3,2,0
T057,3,3,0
T057,3,4,0
T057,3,5,0
T057,3,6,0
T057,3,7,0
T057,3,8,0
T057,3,9,0
T057,4,0,0
T057,4,1,0
T057,4,2,0
T057,4,3,0
T057,4,4,0
T057,4,5,0
T057,4,6,0
T057,4,7,0
T057,4,8,0
T057,4,9,0
T057,5,0,0
T057,5,1,0
T057,5,2,0
T057,5,3,0
T057,5,4,0
T057,5,5,0
T057,5,6,0
T057,5,7,0
T057,5,8,0
T057,5,9,0
T058,1,0,0
T058,1,1,0
T058,1,2,0
T058,1,3,1
T058,1,4,0
T058,1,5,0
T058,1,6,0
T058,1,7,0
T058,1,8,0
T058,1,9,0
T058,2,0,0
T058,2,1,0
T058,2,2,0
T058,2,3,0
T058,2,4,0
T058,2,5,0
T058,2,6,0
T058,2,7,0
T058,2,8,0
T058,2,9,1
T058,3,0,0
T058,3,1,0
T058,3,2,0
T058,3,3,0
T058,3,4,0
T058,3,5,0
T058,3,6,0
T058,3,7,1
T058,3,8,0
T058,3,9,0
T058,4,0,0
T058,4,1,0
T058,4,2,0
T058,4,3,0
T058,4,4,0
T058,4,5,0
T058,4,6,0
T058,4,7,0
T058,4,8,0
T058,4,9,0
T058,5,0,0
T058,5,1,0
T058,5,2,0
T058,5,3,0
T058,5,4,0
T058,5,5,0
T058,5,6,0
T058,5,7,0
T058,5,8,0
T058,5,9,0
T059,1,0,0
T059,1,1,0
T059,1,2,0
T059,1,3,0
T059,1,4,0
T059,1,5,0
T059,1,6,0
T059,1,7,0
T059,1,8,1
T059,1,9,0
T059,2,0,0
T059,2,1,0
T059,2,2,0
T059,2,3,0
T059,2,4,0
T059,2,5,0
T059,2,6,0
T059,2,7,0
T059,2,8,0
T059,2,9,0
T059,3,0,0
T059,3,1,0
T059,3,2,0
T059,3,3,0
T059,3,4,0
T059,3,5,0
T059,3,6,0
T059,3,7,0
T059,3,8,0
T059,3,9,0
T059,4,0,0
T059,4,1,0
T059,4,2,0
T059,4,3,0
T059,4,4,0
T059,4,5,1
T059,4,6,0
T059,4,7,0
T059,4,8,1
T059,4,9,0
T059,5,0,0
T059,5,1,0
T059,5,2,0
T059,5,3,0
T059,5,4,0
T059,5,5,0
T059,5,6,0
T059,5,7,1
T059,5,8,0
T059,5,9,0
T060,1,0,0
T060,1,1,0
T060,1,2,0
T060,1,3,0
T060,1,4,0
T060,1,5,0
T060,1,6,0
T060,1,7,0
T060,1,8,0
T060,1,9,0
T060,2,0,0
T060,2,1,0
T060,2,2,0
T060,2,3,0
T060,2,4,1
T060,2,5,0
T060,2,6,0
T060,2,7,1
T060,2,8,0
T060,2,9,0
T060,3,0,0
T060,3,1,0
T060,3,2,0
T060,3,3,0
T060,3,4,0
T060,3,5,0
T060,3,6,0
T060,3,7,0
T060,3,8,0
T060,3,9,0
T060,4,0,0
T060,4,1,0
T060,4,2,0
T060,4,3,0
T060,4,4,0
T060,4,5,0
T060,4,6,0
T060,4,7,0
T060,4,8,0
T060,4,9,0
T060,5,0,0
T060,5,1,0
T060,5,2,0
T060,5,3,0
T060,5,4,1
T060,5,5,0
T060,5,6,0
T060,5,7,0
T060,5,8,0
T060,5,9,0
T062,1,0,0
T062,1,1,0
T062,1,2,0
T062,1,3,0
T062,1,4,0
T062,1,5,0
T062,1,6,0
T062,1,7,0
T062,1,8,0
T062,1,9,0
T062,2,0,0
T062,2,1,0
T062,2,2,0
T062,2,3,0
T062,2,4,1
T062,2,5,0
T062,2,6,0
T062,2,7,0
T062,2,8,0
T062,2,9,0
T062,3,0,1
T062,3,1,1
T062,3,2,0
T062,3,3,0
T062,3,4,0
T062,3,5,0
T062,3,6,0
T062,3,7,0
T062,3,8,0
T062,3,9,0
T062,4,0,1
T062,4,1,0
T062,4,2,0
T062,4,3,0
T062,4,4,0
T062,4,5,0
T062,4,6,0
T062,4,7,0
T062,4,8,0
T062,4,9,0
T062,5,0,0
T062,5,1,0
T062,5,2,0
T062,5,3,0
T062,5,4,0
T062,5,5,0
T062,5,6,0
T062,5,7,0
T062,5,8,0
T062,5,9,0
T063,1,0,0
T063,1,1,0
T063,1,2,0
T063,1,3,0
T063,1,4,0
T063,1,5,0
T063,1,6,0
T063,1,7,0
T063,1,8,0
T063,1,9,0
T063,2,0,0
T063,2,1,0
T063,2,2,0
T063,2,3,0
T063,2,4,0
T063,2,5,0
T063,2,6,0
T063,2,7,0
T063,2,8,0
T063,2,9,0
T063,3,0,0
T063,3,1,0
T063,3,2,0
T063,3,3,0
T063,3,4,0
T063,3,5,0
T063,3,6,0
T063,3,7,0
T063,3,8,0
T063,3,9,0
T063,4,0,0
T063,4,1,0
T063,4,2,0
T063,4,3,0
T063,4,4,0
T063,4,5,0
T063,4,6,0
T063,4,7,0
T063,4,8,0
T063,4,9,0
T063,5,0,0
T063,5,1,0
T063,5,2,0
T063,5,3,0
T063,5,4,0
T063,5,5,0
T063,5,6,0
T063,5,7,1
T063,5,8,1
T063,5,9,0
T064,1,0,0
T064,1,1,0
T064,1,2,0
T064,1,3,0
T064,1,4,0
T064,1,5,0
T064,1,6,0
T064,1,7,0
T064,1,8,0
T064,1,9,1
T064,2,0,0
T064,2,1,0
T064,2,2,0
T064,2,3,0
T064,2,4,0
T064,2,5,0
T064,2,6,0
T064,2,7,0
T064,2,8,0
T064,2,9,0
T064,3,0,0
T064,3,1,1
T064,3,2,0
T064,3,3,0
T064,3,4,0
T064,3,5,0
T064,3,6,0
T064,3,7,1
T064,3,8,0
T064,3,9,0
T064,4,0,0
T064,4,1,0
T064,4,2,0
T064,4,3,0
T064,4,4,0
T064,4,5,0
T064,4,6,0
T064,4,7,1
T064,4,8,0
T064,4,9,0
T064,5,0,0
T064,5,1,0
T064,5,2,0
T064,5,3,0
T064,5,4,0
T064,5,5,0
T064,5,6,0
T064,5,7,0
T064,5,8,0
T064,5,9,0
T066,1,0,0
T066,1,1,0
T066,1,2,0
T066,1,3,0
T066,1,4,0
T066,1,5,0
T066,1,6,0
T066,1,7,0
T066,1,8,0
T066,1,9,0
T066,2,0,0
T066,2,1,0
T066,2,2,0
T066,2,3,0
T066,2,4,0
T066,2,5,0
T066,2,6,0
T066,2,7,0
T066,2,8,0
T066,2,9,1
T066,3,0,0
T066,3,1,0
T066,3,2,0
T066,3,3,0
T066,3,4,0
T066,3,5,0
T066,3,6,0
T066,3,7,0
T066,3,8,0
T066,3,9,0
T066,4,0,0
T066,4,1,0
T066,4,2,0
T066,4,3,0
T066,4,4,0
T066,4,5,0
T066,4,6,0
T066,4,7,0
T066,4,8,1
T066,4,9,0
T066,5,0,0
T066,5,1,1
T066,5,2,0
T066,5,3,0
T066,5,4,0
T066,5,5,0
T066,5,6,0
T066,5,7,0
T066,5,8,0
T066,5,9,0
T067,1,0,0
T067,1,1,0
T067,1,2,0
T067,1,3,0
T067,1,4,0
T067,1,5,0
T067,1,6,0
T067,1,7,1
T067,1,8,0
T067,1,9,0
T067,2,0,0
T067,2,1,0
T067,2,2,0
T067,2,3,0
T067,2,4,0
T067,2,5,0
T067,2,6,0
T067,2,7,0
T067,2,8,0
T067,2,9,0
T067,3,0,0
T067,3,1,0
T067,3,2,0
T067,3,3,0
T067,3,4,0
T067,3,5,0
T067,3,6,1
T067,3,7,0
T067,3,8,0
T067,3,9,0
T067,4,0,0
T067,4,1,0
T067,4,2,0
T067,4,3,0
T067,4,4,0
T067,4,5,0
T067,4,6,0
T067,4,7,0
T067,4,8,0
T067,4,9,0
T067,5,0,0
T067,5,1,0
T067,5,2,1
T067,5,3,0
T067,5,4,0
T067,5,5,0
T067,5,6,0
T067,5,7,0
T067,5,8,0
T067,5,9,1
T068,1,0,0
T068,1,1,0
T068,1,2,0
T068,1,3,0
T068,1,4,0
T068,1,5,0
T068,1,6,0
T068,1,7,0
T068,1,8,0
T068,1,9,0
T068,2,0,0
T068,2,1,1
T068,2,2,0
T068,2,3,0
T068,2,4,0
T068,2,5,0
T068,2,6,0
T068,2,7,0
T068,2,8,0
T068,2,9,0
T068,3,0,0
T068,3,1,0
T068,3,2,0
T068,3,3,0
T068,3,4,0
T068,3,5,0
T068,3,6,0
T068,3,7,0
T068,3,8,0
T068,3,9,1
T068,4,0,0
T068,4,1,0
T068,4,2,0
T068,4,3,0
T068,4,4,0
T068,4,5,0
T068,4,6,0
T068,4,7,0
T068,4,8,0
T068,4,9,0
T068,5,0,0
T068,5,1,0
T068,5,2,0
T068,5,3,0
T068,5,4,0
T068,5,5,0
T068,5,6,0
T068,5,7,0
T068,5,8,0
T068,5,9,0
T069,1,0,1
T069,1,1,1
T069,1,2,0
T069,1,3,0
T069,1,4,0
T069,1,5,0
T069,1,6,0
T069,1,7,0
T069,1,8,0
T069,1,9,0
T069,2,0,1
T069,2,1,0
T069,2,2,0
T069,2,3,0
T069,2,4,0
T069,2,5,0
T069,2,6,0
T069,2,7,1
T069,2,8,0
T069,2,9,0
T069,3,0,0
T069,3,1,0
T069,3,2,0
T069,3,3,0
T069,3,4,0
T069,3,5,0
T069,3,6,0
T069,3,7,1
T069,3,8,0
T069,3,9,0
T069,4,0,0
T069,4,1,0
T069,4,2,0
T069,4,3,0
T069,4,4,0
T069,4,5,0
T069,4,6,0
T069,4,7,0
T069,4,8,0
T069,4,9,0
T069,5,0,1
T069,5,1,0
T069,5,2,0
T069,5,3,0
T069,5,4,0
T069,5,5,0
T069,5,6,0
T069,5,7,0
T069,5,8,0
T069,5,9,0
T070,1,0,1
T070,1,1,0
T070,1,2,0
T070,1,3,0
T070,1,4,0
T070,1,5,0
T070,1,6,0
T070,1,7,0
T070,1,8,0
T070,1,9,0
T070,2,0,1
T070,2,1,0
T070,2,2,0
T070,2,3,0
T070,2,4,0
T070,2,5,0
T070,2,6,0
T070,2,7,0
T070,2,8,0
T070,2,9,1
T070,3,0,0
T070,3,1,0
T070,3,2,0
T070,3,3,0
T070,3,4,0
T070,3,5,1
T070,3,6,0
T070,3,7,1
T070,3,8,0
T070,3,9,0
T070,4,0,1
T070,4,1,0
T070,4,2,0
T070,4,3,0
T070,4,4,0
T070,4,5,0
T070,4,6,0
T070,4,7,0
T070,4,8,0
T070,4,9,0
T070,5,0,0
T070,5,1,0
T070,5,2,0
T070,5,3,0
T070,5,4,0
T070,5,5,0
T070,5,6,0
T070,5,7,0
T070,5,8,0
T070,5,9,0
T071,1,0,0
T071,1,1,0
T071,1,2,0
T071,1,3,0
T071,1,4,0
T071,1,5,0
T071,1,6,0
T071,1,7,0
T071,1,8,0
T071,1,9,0
T071,2,0,0
T071,2,1,0
T071,2,2,0
T071,2,3,0
T071,2,4,1
T071,2,5,0
T071,2,6,0
T071,2,7,0
T071,2,8,0
T071,2,9,0
T071,3,0,0
T071,3,1,0
T071,3,2,1
T071,3,3,0
T071,3,4,0
T071,3,5,1
T071,3,6,1
T071,3,7,0
T071,3,8,0
T071,3,9,0
T071,4,0,0
T071,4,1,1
T071,4,2,1
T071,4,3,0
T071,4,4,0
T071,4,5,0
T071,4,6,0
T071,4,7,0
T071,4,8,0
T071,4,9,1
T071,5,0,0
T071,5,1,0
T071,5,2,0
T071,5,3,0
T071,5,4,0
T071,5,5,0
T071,5,6,0
T071,5,7,0
T071,5,8,0
T071,5,9,0
T072,1,0,0
T072,1,1,0
T072,1,2,0
T072,1,3,0
T072,1,4,0
T072,1,5,0
T072,1,6,0
T072,1,7,0
T072,1,8,0
T072,1,9,0
T072,2,0,0
T072,2,1,0
T072,2,2,0
T072,2,3,0
T072,2,4,0
T072,2,5,0
T072,2,6,0
T072,2,7,0
T072,2,8,0
T072,2,9,0
T072,3,0,0
T072,3,1,0
T072,3,2,0
T072,3,3,0
T072,3,4,0
T072,3,5,0
T072,3,6,0
T072,3,7,0
T072,3,8,0
T072,3,9,0
T072,4,0,0
T072,4,1,0
T072,4,2,0
T072,4,3,0
T072,4,4,0
T072,4,5,1
T072,4,6,0
T072,4,7,0
T072,4,8,0
T072,4,9,0
T072,5,0,0
T072,5,1,1
T072,5,2,1
T072,5,3,0
T072,5,4,0
T072,5,5,0
T072,5,6,0
T072,5,7,0
T072,5,8,0
T072,5,9,0
T075,1,0,0
T075,1,1,0
T075,1,2,0
T075,1,3,0
T075,1,4,1
T075,1,5,0
T075,1,6,0
T075,1,7,0
T075,1,8,0
T075,1,9,0
T075,2,0,0
T075,2,1,1
T075,2,2,0
T075,2,3,1
T075,2,4,0
T075,2,5,0
T075,2,6,0
T075,2,7,0
T075,2,8,0
T075,2,9,0
T075,3,0,1
T075,3,1,1
T075,3,2,0
T075,3,3,0
T075,3,4,0
T075,3,5,0
T075,3,6,0
T075,3,7,1
T075,3,8,0
T075,3,9,0
T075,4,0,1
T075,4,1,0
T075,4,2,0
T075,4,3,0
T075,4,4,0
T075,4,5,0
T075,4,6,0
T075,4,7,1
T075,4,8,0
T075,4,9,0
T075,5,0,0
T075,5,1,0
T075,5,2,0
T075,5,3,0
T075,5,4,0
T075,5,5,0
T075,5,6,0
T075,5,7,0
T075,5,8,0
T075,5,9,0
T076,1,0,0
T076,1,1,0
T076,1,2,0
T076,1,3,0
T076,1,4,0
T076,1,5,0
T076,1,6,0
T076,1,7,0
T076,1,8,0
T076,1,9,0
T076,2,0,0
T076,2,1,0
T076,2,2,0
T076,2,3,0
T076,2,4,0
T076,2,5,0
T076,2,6,0
T076,2,7,0
T076,2,8,0
T076,2,9,0
T076,3,0,0
T076,3,1,0
T076,3,2,0
T076,3,3,0
T076,3,4,0
T076,3,5,0
T076,3,6,0
T076,3,7,0
T076,3,8,0
T076,3,9,0
T076,4,0,0
T076,4,1,0
T076,4,2,0
T076,4,3,0
T076,4,4,0
T076,4,5,0
T076,4,6,0
T076,4,7,1
T076,4,8,0
T076,4,9,0
T076,5,0,0
T076,5,1,0
T076,5,2,0
T076,5,3,0
T076,5,4,0
T076,5,5,0
T076,5,6,0
T076,5,7,0
T076,5,8,0
T076,5,9,0
T077,1,0,0
T077,1,1,0
T077,1,2,0
T077,1,3,0
T077,1,4,0
T077,1,5,0
T077,1,6,0
T077,1,7,0
T077,1,8,1
T077,1,9,0
T077,2,0,0
T077,2,1,0
T077,2,2,1
T077,2,3,0
T077,2,4,0
T077,2,5,1
T077,2,6,0
T077,2,7,1
T077,2,8,0
T077,2,9,0
T077,3,0,0
T077,3,1,0
T077,3,2,0
T077,3,3,0
T077,3,4,1
T077,3,5,0
T077,3,6,0
T077,3,7,0
T077,3,8,0
T077,3,9,0
T077,4,0,0
T077,4,1,0
T077,4,2,0
T077,4,3,0
T077,4,4,0
T077,4,5,0
T077,4,6,0
T077,4,7,0
T077,4,8,0
T077,4,9,0
T077,5,0,1
T077,5,1,0
T077,5,2,0
T077,5,3,0
T077,5,4,0
T077,5,5,0
T077,5,6,0
T077,5,7,0
T077,5,8,0
T077,5,9,0
T078,1,0,0
T078,1,1,0
T078,1,2,0
T078,1,3,0
T078,1,4,0
T078,1,5,0
T078,1,6,0
T078,1,7,0
T078,1,8,0
T078,1,9,1
T078,2,0,0
T078,2,1,0
T078,2,2,0
T078,2,3,0
T078,2,4,0
T078,2,5,0
T078,2,6,0
T078,2,7,0
T078,2,8,0
T078,2,9,0
T078,3,0,0
T078,3,1,0
T078,3,2,0
T078,3,3,0
T078,3,4,0
T078,3,5,0
T078,3,6,0
T078,3,7,0
T078,3,8,0
T078,3,9,1
T078,4,0,0
T078,4,1,0
T078,4,2,0
T078,4,3,0
T078,4,4,0
T078,4,5,0
T078,4,6,0
T078,4,7,0
T078,4,8,0
T078,4,9,0
T078,5,0,0
T078,5,1,0
T078,5,2,1
T078,5,3,0
T078,5,4,0
T078,5,5,0
T078,5,6,1
T078,5,7,0
T078,5,8,0
T078,5,9,0
T079,1,0,0
T079,1,1,0
T079,1,2,0
T079,1,3,0
T079,1,4,0
